id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_enthsquare_payroll_enthsquare_payroll,hr_payroll.hr.payslip,model_hr_payslip,enthsquare_payroll.group_hr_payroll_emp,1,0,0,0
access_enthsquare_payroll_enthsquare_payroll1,hr_payroll.hr.payroll.structure,hr_payroll.model_hr_payroll_structure,enthsquare_payroll.group_hr_payroll_emp,1,0,0,0
access_enthsquare_payroll_enthsquare_payroll2,hr_payroll.hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,enthsquare_payroll.group_hr_payroll_emp,1,0,0,0
access_enthsquare_payroll_enthsquare_payroll3,hr_payroll.hr.payslip.line,hr_payroll.model_hr_payslip_line,enthsquare_payroll.group_hr_payroll_emp,1,0,0,0
access_enthsquare_payroll_enthsquare_payroll4,hr_payroll.hr.payslip.input.user,hr_payroll.model_hr_payslip_input,enthsquare_payroll.group_hr_payroll_emp,1,0,0,0
access_enthsquare_payroll_enthsquare_payroll5,hr_payroll.hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,enthsquare_payroll.group_hr_payroll_emp,1,0,0,0
access_enthsquare_payroll_enthsquare_payroll7,hr_payroll.hr.rule.input,hr_payroll.model_hr_rule_input,enthsquare_payroll.group_hr_payroll_emp,1,0,0,0
access_enthsquare_payroll_enthsquare_payroll8,hr_payroll.hr.salary.rule.user,hr_payroll.model_hr_salary_rule,enthsquare_payroll.group_hr_payroll_emp,1,0,0,0
access_enthsquare_payroll_enthsquare_payroll10,hr_contract.hr.contract,hr_contract.model_hr_contract,enthsquare_payroll.group_hr_payroll_emp,1,0,0,0
access_enthsquare_payroll_enthsquare_payroll11,hr_payroll.hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_run1,hr.payslip.run1,model_hr_payslip_run,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payslip_run2,hr.payslip.run1,model_hr_payslip_run,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_advice,hr.payslip.advice,model_hr_payroll_advice,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_payroll_advice2,hr.payslip.advice2,model_hr_payroll_advice,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_enthsquare_payroll_advice_analysis,payment.advice.report1,l10n_in_hr_payroll.model_payment_advice_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_enthsquare_payroll_payslip_analysis,payment.payslip.report1,l10n_in_hr_payroll.model_payslip_report,hr_payroll.group_hr_payroll_user,1,1,1,1
access_enthsquare_payroll_res_groups,res.groups,base.model_res_groups,hr.group_hr_user,1,1,1,1
access_enthsquare_payroll_application,ir.module.category,base.model_ir_module_category,hr.group_hr_user,1,1,1,1
access_enthsquare_payroll_ir_view,ir.ui.view,base.model_ir_ui_view,hr.group_hr_user,1,1,1,1
access_enthsquare_payroll_payslip,payslip.enthquare,model_hr_payslip,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_enthsquare_payroll_contribution,contribution.register.enthsquare,hr_payroll.model_hr_contribution_register,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_enthsquare_payroll_contract,contract.enthsquare_payroll,hr_contract.model_hr_contract,hr_payroll.group_hr_payroll_user,1,1,1,0
